Product id:   Product_name:     Model_name:
146              Fan            M9   
164              Mobile            M4   
188              CPU            M6   
111              Car            M0   
164              Mobile            M4   
177              Computer            M0   
91              Watch            M3   
80              Car            M3   
181              Car            M4   
62              CPU            M1   
103              Mobile            M6   
103              Car            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
36              Motor            M7   
36              Motor            M8   
138              TV            M1   
138              Motor            M6   
74              TV            M5   
74              Car            M7   
26              Fan            M0   
74              TV            M5   
74              Car            M7   
152              RAM            M2   
100              TV            M8   
63              Freeze            M1   
127              TV            M9   
127              Motor            M5   
127              TV            M9   
127              Motor            M5   
77              CPU            M3   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
152              RAM            M2   
139              CPU            M5   
177              Computer            M0   
36              Motor            M7   
36              Motor            M8   
42              RAM            M5   
57              TV            M2   
57              Freeze            M4   
119              Mobile            M9   
59              Motor            M2   
114              TV            M4   
52              Fan            M2   
81              Watch            M2   
81              Watch            M6   
88              Computer            M4   
88              Fan            M1   
91              Watch            M3   
81              Watch            M2   
81              Watch            M6   
120              Watch            M5   
120              Watch            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
60              Fan            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
119              Mobile            M9   
42              RAM            M5   
42              RAM            M5   
63              Freeze            M1   
104              Computer            M7   
81              Watch            M2   
81              Watch            M6   
111              Car            M0   
146              Fan            M9   
164              Mobile            M4   
38              Fan            M5   
177              Computer            M0   
37              Mobile            M2   
37              Motor            M9   
194              Car            M6   
54              Computer            M9   
26              Fan            M0   
104              Computer            M7   
100              TV            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
91              Watch            M3   
177              Computer            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
101              Freeze            M6   
106              Computer            M5   
106              Fan            M4   
138              TV            M1   
138              Motor            M6   
81              Watch            M2   
81              Watch            M6   
133              Computer            M3   
133              Freeze            M5   
139              CPU            M5   
134              Freeze            M2   
134              RAM            M6   
38              Fan            M5   
87              Mobile            M3   
154              Motor            M1   
157              RAM            M8   
150              Watch            M0   
77              CPU            M3   
79              Fan            M3   
154              Motor            M1   
101              Freeze            M6   
162              Freeze            M9   
52              Fan            M2   
177              Computer            M0   
112              CPU            M0   
74              TV            M5   
74              Car            M7   
138              TV            M1   
138              Motor            M6   
120              Watch            M5   
120              Watch            M9   
189              Fan            M8   
19              Car            M1   
19              CPU            M8   
81              Watch            M2   
81              Watch            M6   
82              RAM            M7   
82              CPU            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
57              TV            M2   
57              Freeze            M4   
37              Mobile            M2   
37              Motor            M9   
150              Watch            M0   
146              Fan            M9   
149              RAM            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
54              Computer            M9   
106              Computer            M5   
106              Fan            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
114              TV            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
164              Mobile            M4   
74              TV            M5   
74              Car            M7   
91              Watch            M3   
81              Watch            M2   
81              Watch            M6   
162              Freeze            M9   
181              Car            M4   
127              TV            M9   
127              Motor            M5   
82              RAM            M7   
82              CPU            M9   
120              Watch            M5   
120              Watch            M9   
132              Watch            M8   
149              RAM            M1   
82              RAM            M7   
82              CPU            M9   
133              Computer            M3   
133              Freeze            M5   
162              Freeze            M9   
81              Watch            M2   
81              Watch            M6   
134              Freeze            M2   
134              RAM            M6   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
103              Mobile            M6   
103              Car            M8   
139              CPU            M5   
152              RAM            M2   
82              RAM            M7   
82              CPU            M9   
154              Motor            M1   
132              Watch            M8   
92              Motor            M3   
92              Watch            M1   
62              CPU            M1   
63              Freeze            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
118              RAM            M0   
118              RAM            M9   
162              Freeze            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
88              Computer            M4   
88              Fan            M1   
51              Car            M2   
127              TV            M9   
127              Motor            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
154              Motor            M1   
87              Mobile            M3   
138              TV            M1   
138              Motor            M6   
79              Fan            M3   
71              TV            M3   
19              Car            M1   
19              CPU            M8   
81              Watch            M2   
81              Watch            M6   
81              Watch            M2   
81              Watch            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
114              TV            M4   
118              RAM            M0   
118              RAM            M9   
77              CPU            M3   
112              CPU            M0   
104              Computer            M7   
133              Computer            M3   
133              Freeze            M5   
164              Mobile            M4   
36              Motor            M7   
36              Motor            M8   
140              Freeze            M3   
140              Car            M9   
133              Computer            M3   
133              Freeze            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
103              Mobile            M6   
103              Car            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
87              Mobile            M3   
152              RAM            M2   
154              Motor            M1   
172              Watch            M4   
52              Fan            M2   
133              Computer            M3   
133              Freeze            M5   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
36              Motor            M7   
36              Motor            M8   
111              Car            M0   
38              Fan            M5   
103              Mobile            M6   
103              Car            M8   
87              Mobile            M3   
172              Watch            M4   
132              Watch            M8   
79              Fan            M3   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
181              Car            M4   
154              Motor            M1   
36              Motor            M7   
36              Motor            M8   
82              RAM            M7   
82              CPU            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
92              Motor            M3   
92              Watch            M1   
101              Freeze            M6   
177              Computer            M0   
49              Mobile            M0   
101              Freeze            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
116              Motor            M0   
138              TV            M1   
138              Motor            M6   
138              TV            M1   
138              Motor            M6   
88              Computer            M4   
88              Fan            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
60              Fan            M6   
181              Car            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
91              Watch            M3   
82              RAM            M7   
82              CPU            M9   
88              Computer            M4   
88              Fan            M1   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
89              TV            M7   
189              Fan            M8   
74              TV            M5   
74              Car            M7   
133              Computer            M3   
133              Freeze            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
118              RAM            M0   
118              RAM            M9   
91              Watch            M3   
36              Motor            M7   
36              Motor            M8   
149              RAM            M1   
100              TV            M8   
80              Car            M3   
138              TV            M1   
138              Motor            M6   
79              Fan            M3   
154              Motor            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
103              Mobile            M6   
103              Car            M8   
43              TV            M6   
92              Motor            M3   
92              Watch            M1   
132              Watch            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
132              Watch            M8   
62              CPU            M1   
74              TV            M5   
74              Car            M7   
79              Fan            M3   
81              Watch            M2   
81              Watch            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
57              TV            M2   
57              Freeze            M4   
138              TV            M1   
138              Motor            M6   
80              Car            M3   
49              Mobile            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
79              Fan            M3   
118              RAM            M0   
118              RAM            M9   
19              Car            M1   
19              CPU            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
120              Watch            M5   
120              Watch            M9   
127              TV            M9   
127              Motor            M5   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
152              RAM            M2   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
63              Freeze            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
138              TV            M1   
138              Motor            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
112              CPU            M0   
149              RAM            M1   
37              Mobile            M2   
37              Motor            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
146              Fan            M9   
132              Watch            M8   
80              Car            M3   
118              RAM            M0   
118              RAM            M9   
118              RAM            M0   
118              RAM            M9   
91              Watch            M3   
145              TV            M0   
103              Mobile            M6   
103              Car            M8   
92              Motor            M3   
92              Watch            M1   
127              TV            M9   
127              Motor            M5   
19              Car            M1   
19              CPU            M8   
106              Computer            M5   
106              Fan            M4   
101              Freeze            M6   
194              Car            M6   
164              Mobile            M4   
36              Motor            M7   
36              Motor            M8   
104              Computer            M7   
42              RAM            M5   
127              TV            M9   
127              Motor            M5   
138              TV            M1   
138              Motor            M6   
70              Freeze            M0   
138              TV            M1   
138              Motor            M6   
140              Freeze            M3   
140              Car            M9   
88              Computer            M4   
88              Fan            M1   
138              TV            M1   
138              Motor            M6   
26              Fan            M0   
162              Freeze            M9   
81              Watch            M2   
81              Watch            M6   
119              Mobile            M9   
112              CPU            M0   
127              TV            M9   
127              Motor            M5   
52              Fan            M2   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
127              TV            M9   
127              Motor            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
114              TV            M4   
132              Watch            M8   
133              Computer            M3   
133              Freeze            M5   
150              Watch            M0   
36              Motor            M7   
36              Motor            M8   
154              Motor            M1   
132              Watch            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
114              TV            M4   
87              Mobile            M3   
54              Computer            M9   
77              CPU            M3   
57              TV            M2   
57              Freeze            M4   
62              CPU            M1   
92              Motor            M3   
92              Watch            M1   
133              Computer            M3   
133              Freeze            M5   
181              Car            M4   
140              Freeze            M3   
140              Car            M9   
77              CPU            M3   
182              CPU            M2   
150              Watch            M0   
57              TV            M2   
57              Freeze            M4   
188              CPU            M6   
88              Computer            M4   
88              Fan            M1   
62              CPU            M1   
134              Freeze            M2   
134              RAM            M6   
91              Watch            M3   
182              CPU            M2   
19              Car            M1   
19              CPU            M8   
140              Freeze            M3   
140              Car            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
70              Freeze            M0   
74              TV            M5   
74              Car            M7   
88              Computer            M4   
88              Fan            M1   
162              Freeze            M9   
59              Motor            M2   
118              RAM            M0   
118              RAM            M9   
88              Computer            M4   
88              Fan            M1   
181              Car            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
138              TV            M1   
138              Motor            M6   
81              Watch            M2   
81              Watch            M6   
149              RAM            M1   
57              TV            M2   
57              Freeze            M4   
149              RAM            M1   
52              Fan            M2   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
80              Car            M3   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
182              CPU            M2   
62              CPU            M1   
74              TV            M5   
74              Car            M7   
88              Computer            M4   
88              Fan            M1   
36              Motor            M7   
36              Motor            M8   
111              Car            M0   
52              Fan            M2   
157              RAM            M8   
26              Fan            M0   
164              Mobile            M4   
134              Freeze            M2   
134              RAM            M6   
118              RAM            M0   
118              RAM            M9   
162              Freeze            M9   
162              Freeze            M9   
57              TV            M2   
57              Freeze            M4   
80              Car            M3   
71              TV            M3   
88              Computer            M4   
88              Fan            M1   
70              Freeze            M0   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
156              Freeze            M8   
127              TV            M9   
127              Motor            M5   
149              RAM            M1   
77              CPU            M3   
103              Mobile            M6   
103              Car            M8   
138              TV            M1   
138              Motor            M6   
132              Watch            M8   
82              RAM            M7   
82              CPU            M9   
92              Motor            M3   
92              Watch            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
63              Freeze            M1   
138              TV            M1   
138              Motor            M6   
154              Motor            M1   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
150              Watch            M0   
81              Watch            M2   
81              Watch            M6   
189              Fan            M8   
138              TV            M1   
138              Motor            M6   
118              RAM            M0   
118              RAM            M9   
89              TV            M7   
139              CPU            M5   
133              Computer            M3   
133              Freeze            M5   
89              TV            M7   
146              Fan            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
82              RAM            M7   
82              CPU            M9   
74              TV            M5   
74              Car            M7   
80              Car            M3   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
111              Car            M0   
92              Motor            M3   
92              Watch            M1   
37              Mobile            M2   
37              Motor            M9   
37              Mobile            M2   
37              Motor            M9   
112              CPU            M0   
60              Fan            M6   
49              Mobile            M0   
63              Freeze            M1   
51              Car            M2   
49              Mobile            M0   
52              Fan            M2   
164              Mobile            M4   
57              TV            M2   
57              Freeze            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
38              Fan            M5   
177              Computer            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
152              RAM            M2   
140              Freeze            M3   
140              Car            M9   
181              Car            M4   
49              Mobile            M0   
114              TV            M4   
37              Mobile            M2   
37              Motor            M9   
103              Mobile            M6   
103              Car            M8   
59              Motor            M2   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
181              Car            M4   
60              Fan            M6   
114              TV            M4   
37              Mobile            M2   
37              Motor            M9   
127              TV            M9   
127              Motor            M5   
114              TV            M4   
51              Car            M2   
79              Fan            M3   
140              Freeze            M3   
140              Car            M9   
100              TV            M8   
140              Freeze            M3   
140              Car            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
26              Fan            M0   
164              Mobile            M4   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
100              TV            M8   
114              TV            M4   
132              Watch            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
162              Freeze            M9   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
152              RAM            M2   
103              Mobile            M6   
103              Car            M8   
134              Freeze            M2   
134              RAM            M6   
134              Freeze            M2   
134              RAM            M6   
91              Watch            M3   
154              Motor            M1   
104              Computer            M7   
54              Computer            M9   
120              Watch            M5   
120              Watch            M9   
38              Fan            M5   
119              Mobile            M9   
106              Computer            M5   
106              Fan            M4   
92              Motor            M3   
92              Watch            M1   
149              RAM            M1   
43              TV            M6   
37              Mobile            M2   
37              Motor            M9   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
172              Watch            M4   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
120              Watch            M5   
120              Watch            M9   
88              Computer            M4   
88              Fan            M1   
77              CPU            M3   
92              Motor            M3   
92              Watch            M1   
127              TV            M9   
127              Motor            M5   
92              Motor            M3   
92              Watch            M1   
120              Watch            M5   
120              Watch            M9   
114              TV            M4   
101              Freeze            M6   
138              TV            M1   
138              Motor            M6   
36              Motor            M7   
36              Motor            M8   
95              CPU            M7   
81              Watch            M2   
81              Watch            M6   
42              RAM            M5   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
63              Freeze            M1   
194              Car            M6   
134              Freeze            M2   
134              RAM            M6   
188              CPU            M6   
132              Watch            M8   
92              Motor            M3   
92              Watch            M1   
181              Car            M4   
133              Computer            M3   
133              Freeze            M5   
119              Mobile            M9   
79              Fan            M3   
114              TV            M4   
54              Computer            M9   
164              Mobile            M4   
185              Car            M5   
138              TV            M1   
138              Motor            M6   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
177              Computer            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
59              Motor            M2   
145              TV            M0   
91              Watch            M3   
140              Freeze            M3   
140              Car            M9   
51              Car            M2   
116              Motor            M0   
103              Mobile            M6   
103              Car            M8   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
79              Fan            M3   
42              RAM            M5   
74              TV            M5   
74              Car            M7   
92              Motor            M3   
92              Watch            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
59              Motor            M2   
104              Computer            M7   
156              Freeze            M8   
154              Motor            M1   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
164              Mobile            M4   
138              TV            M1   
138              Motor            M6   
54              Computer            M9   
81              Watch            M2   
81              Watch            M6   
19              Car            M1   
19              CPU            M8   
152              RAM            M2   
103              Mobile            M6   
103              Car            M8   
116              Motor            M0   
51              Car            M2   
19              Car            M1   
19              CPU            M8   
120              Watch            M5   
120              Watch            M9   
104              Computer            M7   
37              Mobile            M2   
37              Motor            M9   
43              TV            M6   
189              Fan            M8   
119              Mobile            M9   
60              Fan            M6   
188              CPU            M6   
36              Motor            M7   
36              Motor            M8   
162              Freeze            M9   
95              CPU            M7   
88              Computer            M4   
88              Fan            M1   
127              TV            M9   
127              Motor            M5   
36              Motor            M7   
36              Motor            M8   
70              Freeze            M0   
37              Mobile            M2   
37              Motor            M9   
188              CPU            M6   
36              Motor            M7   
36              Motor            M8   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
49              Mobile            M0   
127              TV            M9   
127              Motor            M5   
162              Freeze            M9   
134              Freeze            M2   
134              RAM            M6   
139              CPU            M5   
114              TV            M4   
156              Freeze            M8   
146              Fan            M9   
182              CPU            M2   
150              Watch            M0   
159              Mobile            M8   
26              Fan            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
26              Fan            M0   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
146              Fan            M9   
112              CPU            M0   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
118              RAM            M0   
118              RAM            M9   
103              Mobile            M6   
103              Car            M8   
36              Motor            M7   
36              Motor            M8   
79              Fan            M3   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
146              Fan            M9   
145              TV            M0   
106              Computer            M5   
106              Fan            M4   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
189              Fan            M8   
77              CPU            M3   
92              Motor            M3   
92              Watch            M1   
118              RAM            M0   
118              RAM            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
146              Fan            M9   
54              Computer            M9   
159              Mobile            M8   
159              Mobile            M8   
42              RAM            M5   
82              RAM            M7   
82              CPU            M9   
146              Fan            M9   
38              Fan            M5   
81              Watch            M2   
81              Watch            M6   
133              Computer            M3   
133              Freeze            M5   
127              TV            M9   
127              Motor            M5   
71              TV            M3   
88              Computer            M4   
88              Fan            M1   
101              Freeze            M6   
19              Car            M1   
19              CPU            M8   
38              Fan            M5   
162              Freeze            M9   
106              Computer            M5   
106              Fan            M4   
106              Computer            M5   
106              Fan            M4   
182              CPU            M2   
156              Freeze            M8   
92              Motor            M3   
92              Watch            M1   
51              Car            M2   
77              CPU            M3   
111              Car            M0   
103              Mobile            M6   
103              Car            M8   
95              CPU            M7   
152              RAM            M2   
37              Mobile            M2   
37              Motor            M9   
118              RAM            M0   
118              RAM            M9   
172              Watch            M4   
43              TV            M6   
80              Car            M3   
120              Watch            M5   
120              Watch            M9   
103              Mobile            M6   
103              Car            M8   
103              Mobile            M6   
103              Car            M8   
164              Mobile            M4   
74              TV            M5   
74              Car            M7   
62              CPU            M1   
37              Mobile            M2   
37              Motor            M9   
74              TV            M5   
74              Car            M7   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
156              Freeze            M8   
162              Freeze            M9   
150              Watch            M0   
138              TV            M1   
138              Motor            M6   
74              TV            M5   
74              Car            M7   
26              Fan            M0   
57              TV            M2   
57              Freeze            M4   
134              Freeze            M2   
134              RAM            M6   
62              CPU            M1   
194              Car            M6   
119              Mobile            M9   
138              TV            M1   
138              Motor            M6   
60              Fan            M6   
156              Freeze            M8   
37              Mobile            M2   
37              Motor            M9   
54              Computer            M9   
111              Car            M0   
154              Motor            M1   
74              TV            M5   
74              Car            M7   
77              CPU            M3   
154              Motor            M1   
91              Watch            M3   
133              Computer            M3   
133              Freeze            M5   
134              Freeze            M2   
134              RAM            M6   
134              Freeze            M2   
134              RAM            M6   
120              Watch            M5   
120              Watch            M9   
106              Computer            M5   
106              Fan            M4   
88              Computer            M4   
88              Fan            M1   
52              Fan            M2   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
182              CPU            M2   
116              Motor            M0   
185              Car            M5   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
138              TV            M1   
138              Motor            M6   
99              Mobile            M1   
99              Computer            M1   
99              Motor            M4   
99              Fan            M7   
70              Freeze            M0   
185              Car            M5   
189              Fan            M8   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
51              Car            M2   
100              TV            M8   
82              RAM            M7   
82              CPU            M9   
70              Freeze            M0   
162              Freeze            M9   
74              TV            M5   
74              Car            M7   
127              TV            M9   
127              Motor            M5   
116              Motor            M0   
149              RAM            M1   
118              RAM            M0   
118              RAM            M9   
79              Fan            M3   
59              Motor            M2   
172              Watch            M4   
89              TV            M7   
82              RAM            M7   
82              CPU            M9   
194              Car            M6   
26              Fan            M0   
107              Mobile            M7   
107              Computer            M8   
107              RAM            M3   
59              Motor            M2   
95              CPU            M7   
92              Motor            M3   
92              Watch            M1   
82              RAM            M7   
82              CPU            M9   
162              Freeze            M9   
138              TV            M1   
138              Motor            M6   
120              Watch            M5   
120              Watch            M9   
72              Mobile            M5   
72              Computer            M6   
72              RAM            M4   
72              Watch            M7   
125              Computer            M2   
125              Freeze            M7   
125              CPU            M4   
36              Motor            M7   
36              Motor            M8   
81              Watch            M2   
81              Watch            M6   
77              CPU            M3   
120              Watch            M5   
120              Watch            M9   
194              Car            M6   
100              TV            M8   
70              Freeze            M0   
152              RAM            M2   
